0 ~Minifig Backpack with Sleeping Bag - Half
0 Name: s\30323s01.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-14 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-06-02 [Holly-Wood] Primitive substitution, BFCed, fixed edges und conds, fixed overlap, polished, subfiled
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

2 24 2.296 -3 -5.543 4.243 -3 -4.243
2 24 0 -3 -6 2.296 -3 -5.543
2 24 5.543 -3 -2.296 6 -3 0
2 24 4.243 -3 -4.243 5.543 -3 -2.296
2 24 5.543 -3 2.296 4.243 -3 4.243
2 24 6 -3 0 5.543 -3 2.296
2 24 2.296 -3 5.543 0 -3 6
2 24 4.243 -3 4.243 2.296 -3 5.543
2 24 2.296 0 -5.543 4.243 0 -4.243
2 24 0 0 -6 2.296 0 -5.543
2 24 5.543 0 -2.296 6 0 0
2 24 4.243 0 -4.243 5.543 0 -2.296
2 24 5.543 0 2.296 4.243 0 4.243
2 24 6 0 0 5.543 0 2.296
2 24 2.296 0 5.543 0 0 6
2 24 4.243 0 4.243 2.296 0 5.543
2 24 10.25 -3 -10 11.207 -3 -9.81
2 24 12.018 -3 -9.268 12.56 -3 -8.457
2 24 11.207 -3 -9.81 12.018 -3 -9.268
2 24 12.56 -3 -8.457 12.75 -3 -7.5
2 24 10.25 0 -10 11.207 0 -9.81
2 24 12.018 0 -9.268 12.56 0 -8.457
2 24 11.207 0 -9.81 12.018 0 -9.268
2 24 12.56 0 -8.457 12.75 0 -7.5
2 24 4.972 -3.932 34.82 3.459 -3.734 34.72
2 24 7.396 -15.08 36.25 7.357 -16.52 36.67
2 24 3.183 -24.6 22.89 3.232 -25.84 25.4
2 24 8.022 -3 13.7 12.75 -3 14.91
2 24 10.25 20.44 10 10.25 20.45 25.2
2 24 9.132 -1.011 33.97 8.8 -3.426 34.22
2 24 14.77 .155 16 19.02 .155 16
2 24 21.71 5.655 17.03 21.43 6.956 16.8
2 24 2.952 -24.33 33.83 3.274 -21.34 36.33
2 24 3.081 6.698 32.9 2.765 3.823 33.17
2 24 13.81 .155 13.5 18.75 .155 13.5
2 24 5.084 -2.653 35.47 4.052 -2.55 35.41
2 24 7.597 -26.14 31.28 7.624 -26.42 28.03
2 24 10.25 0 10.81 10.25 0 25.2
2 24 2.107 31.3 21.65 4.494 31.32 21.44
2 24 14.53 8.155 26.5 14.69 3.57 26.5
2 24 22.23 7.831 14.56 21.11 8.155 13.97
2 24 21.11 8.155 26.03 22.23 7.83 25.44
2 24 19.95 8.155 26.38 21.11 8.155 26.03
2 24 19.95 8.155 13.62 18.75 8.155 13.5
2 24 10.25 0 10.81 12.75 0 12.11
2 24 5.931 -9.097 33.19 4.732 -9.063 33.22
2 24 0 0 -10 10.25 0 -10
2 24 5.015 20.44 10 5 20.45 25.2
2 24 22.23 .479 25.44 21.11 .155 26.03
2 24 19.94 8.089 23.89 19.02 8.155 24
2 24 3.539 -9.653 33.01 4.732 -9.063 33.22
2 24 14.55 3.848 13.5 14.73 8.155 13.5
2 24 22.23 .48 14.56 22.96 1.396 15.14
2 24 22.96 6.915 15.14 22.23 7.831 14.56
2 24 14.53 8.155 26.5 15.05 8.155 24
2 24 8.933 24.93 21.79 7.87 24.54 23.3
2 24 0 20.45 25.2 5 20.45 25.2
2 24 22.23 7.83 25.44 22.96 6.914 24.86
2 24 10.25 0 10.81 10.25 2.414 10
2 24 21.43 1.353 16.8 21.71 2.655 17.03
2 24 8.224 3.69 33.93 8.32 5.781 33.89
2 24 3.997 2.834 34.72 3.99 -.129 35.38
2 24 4.163 25.44 24.23 2.17 25.86 24.38
2 24 4.198 7.44 33.68 4.088 5.72 34.07
2 24 15.05 8.155 16 14.73 8.155 13.5
2 24 12.75 -3 14.91 12.75 -3 -7.5
2 24 8.294 2.319 34.73 8.224 3.69 33.93
2 24 20.81 .634 23.57 21.43 1.354 23.2
2 24 5.016 34.43 10 5 34.44 17.7
2 24 9.299 8.864 31.27 6.54 9.069 32.17
2 24 23.21 5.655 24.63 22.96 6.914 24.86
2 24 8.757 23.21 11.6 8.186 26.97 12.51
2 24 18.75 8.155 26.5 14.53 8.155 26.5
2 24 20.81 7.677 23.57 19.94 8.089 23.89
2 24 7.264 -2.606 35.41 8.184 -.505 35.28
2 24 23.21 5.655 15.37 23.21 2.655 15.37
2 24 3.805 17.71 31.86 2.537 17.98 32.02
2 24 22.96 1.395 24.86 23.21 2.655 24.63
2 24 3.024 -26.09 27.9 2.893 -25.79 31.1
2 24 21.71 5.655 22.97 21.43 6.957 23.2
2 24 5.015 26.31 10 5.016 34.43 10
2 24 7.052 -3.832 34.68 4.972 -3.932 34.82
2 24 23.21 2.655 15.37 22.96 1.396 15.14
2 24 10.25 0 25.2 0 0 25.2
2 24 13.81 .155 13.5 14.77 .155 16
2 24 14.88 .155 24 15.16 4.671 24
2 24 7.264 -2.606 35.41 5.084 -2.653 35.47
2 24 7.6 -22.65 21.21 7.501 -21.43 20.62
2 24 7.422 -9.815 32.95 7.373 -10.89 33.78
2 24 7.501 -21.43 20.62 7.355 -18.37 19.68
2 24 7.373 -10.89 33.78 7.377 -12.19 34.75
2 24 18.75 .155 13.5 19.95 .155 13.62
2 24 6.772 15.24 30.09 7.027 16.84 29.61
2 24 4.572 12.03 31.62 5.609 12.84 31.41
2 24 10.25 20.45 25.2 10.25 0 25.2
2 24 14.55 3.848 13.5 13.81 .155 13.5
2 24 3.26 11.91 31.75 0 11.93 31.84
