0 ~Brick  1 x  6 with Thick "HOTEL" Pattern - Background
0 Name: s\3067ap13s02.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-04-29 [fwcain] Split code from main file into sub-files
0 !HISTORY 2020-05-01 [cwdee]  Fix T-junctions
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Outside
4 16 -50 19 -10 -50 5 -10 -60 0 -10 -60 24 -10
3 16 -60 0 -10 -50 5 -10 -44 5 -10
3 16 -60 0 -10 -44 5 -10 -37 5 -10
3 16 -60 0 -10 -37 5 -10 -31 5 -10
4 16 -60 0 -10 -31 5 -10 -19 5 -10 0 0 -10
3 16 0 0 -10 -19 5 -10 -9 5 -10
3 16 0 0 -10 -9 5 -10 10 5 -10
3 16 0 0 -10 10 5 -10 12 5 -10
4 16 0 0 -10 12 5 -10 29 5 -10 60 0 -10
3 16 60 0 -10 29 5 -10 32 5 -10
3 16 60 0 -10 32 5 -10 38 5 -10
4 16 60 0 -10 38 5 -10 49 17 -10 60 24 -10
3 16 49 17 -10 49 19 -10 60 24 -10
3 16 38 5 -10 38 17 -10 49 17 -10
3 16 60 24 -10 49 19 -10 32 19 -10
3 16 60 24 -10 32 19 -10 29 19 -10
4 16 60 24 -10 29 19 -10 12 19 -10 0 24 -10
3 16 0 24 -10 12 19 -10 3 19 -10
3 16 0 24 -10 3 19 -10 -2 19 -10
3 16 0 24 -10 -2 19 -10 -19 19 -10
4 16 0 24 -10 -19 19 -10 -31 19 -10 -60 24 -10
3 16 -60 24 -10 -31 19 -10 -37 19 -10
3 16 -60 24 -10 -37 19 -10 -44 19 -10
3 16 -60 24 -10 -44 19 -10 -50 19 -10
0 // Inside H
4 16 -37 11 -10 -37 5 -10 -44 5 -10 -44 11 -10
4 16 -37 19 -10 -37 13 -10 -44 13 -10 -44 19 -10
0 // H - O
3 16 -22.8268 5.5328 -10 -19 5 -10 -31 5 -10
3 16 -31 5 -10 -26.0711 7.0503 -10 -22.8268 5.5328 -10
3 16 -31 5 -10 -28.2388 9.3212 -10 -26.0711 7.0503 -10
3 16 -29 12 -10 -28.2388 9.3212 -10 -31 5 -10
3 16 -31 5 -10 -31 19 -10 -29 12 -10
3 16 -31 19 -10 -28.2388 14.6788 -10 -29 12 -10
3 16 -31 19 -10 -26.0711 16.9497 -10 -28.2388 14.6788 -10
3 16 -22.8268 18.4672 -10 -26.0711 16.9497 -10 -31 19 -10
3 16 -22.8268 18.4672 -10 -31 19 -10 -19 19 -10
0 // Inside O
3 16 -19 12 -10 -16 12 -10 -16.2283 10.4692 -10
3 16 -19 12 -10 -16.2283 10.4692 -10 -16.8787 9.1716 -10
3 16 -19 12 -10 -16.8787 9.1716 -10 -17.8519 8.3044 -10
3 16 -19 12 -10 -17.8519 8.3044 -10 -19 8 -10
3 16 -19 12 -10 -19 8 -10 -20.1481 8.3044 -10
3 16 -19 12 -10 -20.1481 8.3044 -10 -21.1213 9.1716 -10
3 16 -19 12 -10 -21.1213 9.1716 -10 -21.7717 10.4692 -10
3 16 -19 12 -10 -21.7717 10.4692 -10 -22 12 -10
3 16 -19 12 -10 -22 12 -10 -21.7717 13.5308 -10
3 16 -19 12 -10 -21.7717 13.5308 -10 -21.1213 14.8284 -10
3 16 -19 12 -10 -21.1213 14.8284 -10 -20.1481 15.6956 -10
3 16 -19 12 -10 -20.1481 15.6956 -10 -19 16 -10
3 16 -19 12 -10 -19 16 -10 -17.8519 15.6956 -10
3 16 -19 12 -10 -17.8519 15.6956 -10 -16.8787 14.8284 -10
3 16 -19 12 -10 -16.8787 14.8284 -10 -16.2283 13.5308 -10
3 16 -19 12 -10 -16.2283 13.5308 -10 -16 12 -10
0 // O - T
3 16 -19 19 -10 -2 19 -10 -15.1732 18.4672 -10
3 16 -2 19 -10 -11.9289 16.9497 -10 -15.1732 18.4672 -10
3 16 -9.7612 14.6788 -10 -11.9289 16.9497 -10 -2 19 -10
3 16 -2 19 -10 -9 12 -10 -9.7612 14.6788 -10
3 16 -2 19 -10 -2 7 -10 -9 12 -10
3 16 -9 12 -10 -2 7 -10 -9.7612 9.3212 -10
3 16 -15.1732 5.5328 -10 -9 5 -10 -19 5 -10
3 16 -15.1732 5.5328 -10 -12 7.25 -10 -9 5 -10
3 16 -12 7.25 -10 -9 7 -10 -9 5 -10
4 16 -12 7.25 -10 -9.7612 9.3212 -10 -2 7 -10 -9 7 -10
0 // T - E
3 16 3 19 -10 12 19 -10 3 7 -10
3 16 12 19 -10 10 7 -10 3 7 -10
4 16 12 19 -10 12 5 -10 10 5 -10 10 7 -10
0 // E - L
3 16 18 17 -10 29 17 -10 18 13 -10
3 16 18 13 -10 29 17 -10 28 13 -10
3 16 18 11 -10 29 7 -10 18 7 -10
3 16 18 11 -10 28 11 -10 29 7 -10
3 16 32 5 -10 29 5 -10 29 7 -10
3 16 28 11 -10 32 5 -10 29 7 -10
3 16 29 19 -10 32 19 -10 29 17 -10
3 16 32 19 -10 28 13 -10 29 17 -10
4 16 28 13 -10 32 19 -10 32 5 -10 28 11 -10
