0 ~Tile  1 x  1 Round Sand Green Iron Man Chest Reactor Pattern 1/5
0 Name: s\98138pb5s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 15 0 0 0 1.7634 0 2.4271 1.362 0 2.673 .9271 0 2.8532
4 15 0 0 0 .9271 0 2.8532 .4693 0 2.9631 0 0 3
4 15 0 0 0 0 0 3 -.4693 0 2.9631 -.9271 0 2.8532
4 15 0 0 0 -.9271 0 2.8532 -1.362 0 2.673 -1.7634 0 2.4271
4 0 -.1531 0 3.6804 -.2828 0 3.7672 -.7081 0 3.5209 0 0 3
3 0 -.1531 0 3.6804 0 0 3 0 0 3.65
3 0 .1531 0 3.6804 0 0 3.65 0 0 3
4 0 .2828 0 3.7672 .1531 0 3.6804 0 0 3 .7081 0 3.5209
4 0 1.1125 0 3.4238 .7081 0 3.5209 0 0 3 .4693 0 2.9631
4 0 -.9271 0 2.8532 -.7081 0 3.5209 -1.1125 0 3.4238 -1.362 0 2.673
4 0 -1.7634 0 2.4271 -1.362 0 2.673 -1.1125 0 3.4238 -1.6344 0 3.2076
3 0 -.7081 0 3.5209 -.4693 0 2.9631 0 0 3
3 0 -.7081 0 3.5209 -.9271 0 2.8532 -.4693 0 2.9631
4 0 1.1125 0 3.4238 .4693 0 2.9631 .9271 0 2.8532 1.6344 0 3.2076
3 0 2.116 0 2.9125 1.362 0 2.673 1.7634 0 2.4271
4 0 .9271 0 2.8532 1.362 0 2.673 2.116 0 2.9125 1.6344 0 3.2076
3 0 -1.6344 0 3.2076 -2.116 0 2.9125 -1.7634 0 2.4271
4 82 1.3906 0 4.2798 .9 0 4.05 .8315 0 3.7056 1.1125 0 3.4238
3 82 .8315 0 3.7056 .7081 0 3.5209 1.1125 0 3.4238
4 82 -.9 0 4.05 -1.3906 0 4.2798 -1.1125 0 3.4238 -.8315 0 3.7056
3 82 -.8315 0 3.7056 -1.1125 0 3.4238 -.7081 0 3.5209
4 82 -2.645 0 3.6406 -1.6344 0 3.2076 -1.1125 0 3.4238 -2.043 0 4.0095
3 82 -2.645 0 3.6406 -2.116 0 2.9125 -1.6344 0 3.2076
4 82 1.1125 0 3.4238 1.6344 0 3.2076 2.645 0 3.6406 2.043 0 4.0095
3 82 1.3906 0 4.2798 1.1125 0 3.4238 2.043 0 4.0095
3 82 -1.3906 0 4.2798 -2.043 0 4.0095 -1.1125 0 3.4238
3 82 -.8315 0 4.3944 -1.3906 0 4.2798 -.9 0 4.05
3 82 -.8159 0 4.4177 -1.3906 0 4.2798 -.8315 0 4.3944
