0 ~Sheet Plastic 13 x 26 Triangular Sail Surface with Technic Racing Yacht Pattern
0 Name: s\36069bp01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Rough foldback pattern, part supposed to be used with texture mapping instead

1 0 0 0 0 0 -1 0 2.11309 0 -7.25046 4.53154 0 3.38095 4-4ndis.dat
1 0 0 -11.782 5.494 0 -1 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4ndis.dat
1 0 0 11.782 -5.494 0 -1 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4ndis.dat
1 0 0 235.9842 -109.3792 0 -1 0 2.11309 0 -7.25046 4.53154 0 3.38095 4-4ndis.dat
1 0 0 224.2022 -103.8852 0 -1 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4ndis.dat
1 0 0 247.7662 -114.8733 0 -1 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4ndis.dat
1 0 0 471.8356 -218.8068 0 -1 0 2.11309 0 -7.25046 4.53154 0 3.38095 4-4ndis.dat
1 0 0 460.0536 -213.3128 0 -1 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4ndis.dat
1 0 0 483.6176 -224.3009 0 -1 0 1.69047 0 -3.62523 3.62523 0 1.69047 4-4ndis.dat
4 0 0 -7.2505 3.3809 0 -8.1568 3.8036 0 -9.8472 0.1783 0 -9.3636 -1.1506
4 0 0 -6.4663 7.4288 0 -8.1568 3.8036 0 -7.2505 3.3809 0 -5.1374 7.9125
4 0 0 7.2505 -3.3809 0 5.1374 -7.9125 0 6.4663 -7.4288 0 8.1568 -3.8036
4 0 0 7.2505 -3.3809 0 8.1568 -3.8036 0 9.8472 -0.1783 0 9.3636 1.1506
4 0 0 9.3636 1.1506 0 9.8472 -0.1783 0 17.0977 -3.5593 0 9.2 20
4 0 0 13.7168 -10.8097 0 6.4663 -7.4288 0 5.1374 -7.9125 0 -3.2 -20.2
4 0 0 -9.3636 -1.1506 0 -9.8472 0.1783 0 -17.0977 3.5593 0 -24.5 -6.3
4 0 0 -13.7168 10.8097 0 -6.4663 7.4288 0 -5.1374 7.9125 0 -8.5 20.5
4 0 0 228.7337 -105.9983 0 227.8274 -105.5757 0 226.137 -109.2009 0 226.6206 -110.5298
4 0 0 229.5179 -101.9504 0 227.8274 -105.5757 0 228.7337 -105.9983 0 230.8468 -101.4667
4 0 0 243.2347 -112.7601 0 241.1216 -117.2917 0 242.4505 -116.8081 0 244.141 -113.1828
