0 ~Sticker  1.9 x  1.9 Round with Gas Cap and Classic "GT" Emblem Segment
0 Name: s\6258203ms01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Main
4 16 -2.44 0 -15.83 -2.637 0 -15.521 -2.826 0 -16.609 -2.309 0 -16.164
4 16 -2.309 0 -16.164 -2.826 0 -16.609 -2.31 0 -16.69 -2.27 0 -16.424
3 16 -2.44 0 -15.83 -2.531 0 -15.533 -2.637 0 -15.521
4 16 -3.307 0 -15.391 -3.547 0 -16.481 -3.06 0 -16.57 -2.87 0 -15.49
4 16 -3.975 0 -15.231 -4.265 0 -16.299 -3.78 0 -16.42 -3.55 0 -15.35
4 16 -4.642 0 -15.039 -4.974 0 -16.099 -4.5 0 -16.24 -4.21 0 -15.18
4 16 -5.293 0 -14.829 -5.675 0 -15.868 -5.2 0 -16.03 -4.87 0 -14.98
4 16 -5.929 0 -14.58 -6.354 0 -15.608 -5.9 0 -15.79 -5.52 0 -14.75
4 16 -6.562 0 -14.314 -7.035 0 -15.318 -6.58 0 -15.51 -6.16 0 -14.5
4 16 -7.18 0 -14.01 -7.698 0 -14.996 -7.25 0 -15.21 -6.78 0 -14.22
4 16 -7.785 0 -13.683 -8.34 0 -14.65 -7.91 0 -14.88 -7.4 0 -13.91
4 16 -8.375 0 -13.333 -8.968 0 -14.271 -8.55 0 -14.52 -8 0 -13.57
4 16 -8.949 0 -12.951 -9.582 0 -13.858 -9.17 0 -14.14 -8.58 0 -13.21
4 16 -9.509 0 -12.55 -10.179 0 -13.431 -9.78 0 -13.72 -9.15 0 -12.82
4 16 -10.043 0 -12.118 -10.761 0 -12.971 -10.37 0 -13.28 -9.7 0 -12.41
4 16 -10.558 0 -11.671 -11.313 0 -12.497 -10.94 0 -12.82 -10.23 0 -11.98
4 16 -11.06 0 -11.2 -11.845 0 -11.985 -11.49 0 -12.33 -10.74 0 -11.52
4 16 -11.537 0 -10.713 -12.352 0 -11.458 -12.01 0 -11.82 -11.24 0 -11.04
4 16 -11.994 0 -10.197 -12.843 0 -10.906 -12.52 0 -11.28 -11.71 0 -10.54
4 16 -12.43 0 -9.66 -13.312 0 -10.338 -13 0 -10.72 -12.16 0 -10.02
4 16 -12.837 0 -9.114 -13.743 0 -9.746 -13.45 0 -10.15 -12.58 0 -9.48
4 16 -13.218 0 -8.543 -14.161 0 -9.138 -13.88 0 -9.55 -12.98 0 -8.92
4 16 -13.578 0 -7.953 -14.543 0 -8.514 -14.29 0 -8.94 -13.36 0 -8.34
3 16 -1.926 0 -16.628 -2.064 0 -16.485 -2.098 0 -16.72
3 16 -1.75 0 -16.75 -1.926 0 -16.628 -2.098 0 -16.72
4 16 -.64 0 -15.69 -.63 0 -16.84 0 0 -16.85 0 0 -15.75
4 16 -.98 0 -15.51 -1.367 0 -16.79 -.63 0 -16.84 -.64 0 -15.69
4 16 -1.367 0 -16.79 -.98 0 -15.51 -1.19 0 -15.19 -1.73 0 -16.49
4 16 -2.198 0 -15.828 -2.03 0 -16.19 -1.73 0 -16.49 -1.19 0 -15.19
4 16 -2.44 0 -14.32 -2.335 0 -15.355 -2.198 0 -15.828 -1.19 0 -15.19
4 16 -1.19 0 -15.19 -1.599 0 -12.146 -2.759 0 -13.186 -2.44 0 -14.32
4 16 -.47 0 -14.94 -.38 0 -15.09 -.23 0 -15.2 0 0 -15.22
4 16 0 0 -15.22 0 0 -10.5 -.672 0 -10.456 -.47 0 -14.94
3 16 -2.759 0 -13.186 -1.599 0 -12.146 -2.831 0 -12.917
4 16 -1.599 0 -12.146 -3.171 0 -11.832 -3.429 0 -12.798 -2.831 0 -12.917
4 16 -3.171 0 -11.832 -4.688 0 -11.318 -5.071 0 -12.242 -3.429 0 -12.798
4 16 -4.688 0 -11.318 -6.125 0 -10.609 -6.625 0 -11.475 -5.071 0 -12.242
4 16 -6.125 0 -10.609 -7.457 0 -9.719 -8.066 0 -10.512 -6.625 0 -11.475
4 16 -7.457 0 -9.719 -8.662 0 -8.662 -9.369 0 -9.369 -8.066 0 -10.512
4 16 -8.662 0 -8.662 -9.718 0 -7.457 -10.512 0 -8.065 -9.369 0 -9.369
4 16 -11.475 0 -6.625 -10.512 0 -8.065 -9.718 0 -7.457 -10.609 0 -6.125
