0 ~Dish  4 x  4 Inverted with Inverted Yellow Concentric Lines (Sinestro) Pattern Half
0 Name: s\3960pb4s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

4 14 -14.8717 .8335 -1.9579 -10.9059 .1668 -1.4358 -11 .1667 0 -15 .8333 0
4 14 -15 .8333 0 -11 .1667 0 -10.9059 .1668 1.4358 -14.8717 .8335 1.9579
4 14 -14.8717 .8335 1.9579 -10.9059 .1668 1.4358 -10.6252 .1667 2.847 -14.4889 .8334 3.8823
4 14 -14.4889 .8334 3.8823 -10.6252 .1667 2.847 -10.1627 .1666 4.2095 -13.8582 .8333 5.7403
4 14 -13.8582 .8333 5.7403 -10.1627 .1666 4.2095 -9.5263 .1667 5.5 -12.9904 .8334 7.5
4 14 -12.9904 .8334 7.5 -9.5263 .1667 5.5 -8.7269 .1666 6.6964 -11.9003 .8332 9.1314
4 14 -11.9003 .8332 9.1314 -8.7269 .1666 6.6964 -7.7782 .1667 7.7782 -10.6066 .8334 10.6066
4 14 -10.6066 .8334 10.6066 -7.7782 .1667 7.7782 -6.6964 .1666 8.7269 -9.1314 .8332 11.9003
4 14 -9.1314 .8332 11.9003 -6.6964 .1666 8.7269 -5.5 .1667 9.5263 -8.4057 .8333 12.3852
4 14 -7.5 .8334 12.9904 -5.5 .1667 9.5263 -4.2095 .1666 10.1627 -5.7403 .8333 13.8582
4 14 -5.7403 .8333 13.8582 -4.2095 .1666 10.1627 -2.847 .1667 10.6252 -4.8252 .8333 14.1688
4 14 -3.8823 .8334 14.4889 -2.847 .1667 10.6252 -1.4358 .1668 10.9059 -1.9579 .8335 14.8717
4 14 -1.9579 .8335 14.8717 -1.4358 .1668 10.9059 0 .1667 11 0 .8333 15
4 14 0 .8333 -15 0 .1667 -11 -1.4358 .1668 -10.9059 -1.9579 .8335 -14.8717
4 14 -1.9579 .8335 -14.8717 -1.4358 .1668 -10.9059 -2.847 .1667 -10.6252 -3.8823 .8334 -14.4889
4 14 -3.8823 .8334 -14.4889 -2.847 .1667 -10.6252 -4.2095 .1666 -10.1627 -5.2561 .8333 -14.0225
4 14 -5.7403 .8333 -13.8582 -4.2095 .1666 -10.1627 -5.5 .1667 -9.5263 -7.5 .8334 -12.9904
4 14 -7.5 .8334 -12.9904 -5.5 .1667 -9.5263 -6.6964 .1666 -8.7269 -8.7823 .8332 -12.1336
4 14 -9.1314 .8332 -11.9003 -6.6964 .1666 -8.7269 -7.7782 .1667 -7.7782 -10.6066 .8334 -10.6066
4 14 -10.6066 .8334 -10.6066 -7.7782 .1667 -7.7782 -8.7269 .1666 -6.6964 -11.9003 .8332 -9.1314
4 14 -11.9003 .8332 -9.1314 -8.7269 .1666 -6.6964 -9.5263 .1667 -5.5 -12.9904 .8334 -7.5
4 14 -12.9904 .8334 -7.5 -9.5263 .1667 -5.5 -10.1627 .1666 -4.2095 -13.8582 .8333 -5.7403
4 14 -13.8582 .8333 -5.7403 -10.1627 .1666 -4.2095 -10.6252 .1667 -2.847 -14.4889 .8334 -3.8823
4 14 -14.4889 .8334 -3.8823 -10.6252 .1667 -2.847 -10.9059 .1668 -1.4358 -14.8717 .8335 -1.9579
4 14 -27.2647 3.467 -3.5895 -23.299 2.4003 -3.0674 -23.5 2.4 0 -27.5 3.4667 0
4 14 -27.5 3.4667 0 -23.5 2.4 0 -23.299 2.4003 3.0674 -27.2647 3.467 3.5895
4 14 -27.2647 3.467 3.5895 -23.299 2.4003 3.0674 -22.6993 2.4002 6.0823 -26.563 3.4669 7.1175
4 14 -26.563 3.4669 7.1175 -22.6993 2.4002 6.0823 -21.7112 2.3998 8.9931 -25.4067 3.4665 10.5238
4 14 -25.4067 3.4665 10.5238 -21.7112 2.3998 8.9931 -20.3516 2.4001 11.75 -24.6549 3.4667 12.0484
4 14 -11.0456 3.4653 -25.1441 -8.513 1.9999 -20.279 -11 2 -19.052 -13.75 3.4668 -23.8157
4 14 -14.3059 2.3996 -18.6438 -16.7409 3.4662 -21.8172 -13.75 3.4668 -23.8157 -12.7222 2.3999 -19.702
4 14 -16.7409 3.4662 -21.8172 -14.3059 2.3996 -18.6438 -16.617 2.4001 -16.617 -19.4454 3.4667 -19.4454
4 14 -19.4454 3.4667 -19.4454 -16.617 2.4001 -16.617 -18.6438 2.3996 -14.3059 -21.8172 3.4662 -16.7409
4 14 -21.8172 3.4662 -16.7409 -18.6438 2.3996 -14.3059 -20.3516 2.4001 -11.75 -23.8157 3.4668 -13.75
4 14 -23.8157 3.4668 -13.75 -20.3516 2.4001 -11.75 -21.7112 2.3998 -8.9931 -25.4067 3.4665 -10.5238
4 14 -25.4067 3.4665 -10.5238 -21.7112 2.3998 -8.9931 -22.6993 2.4002 -6.0823 -26.563 3.4669 -7.1175
4 14 -26.563 3.4669 -7.1175 -22.6993 2.4002 -6.0823 -23.299 2.4003 -3.0674 -27.2647 3.467 -3.5895
4 14 -34.7006 6.0006 -4.5684 -33.2134 5.4551 -4.3726 -33.5 5.4546 0 -35 6 0
4 14 -35 6 0 -33.5 5.4546 0 -33.2134 5.4551 4.3726 -34.7006 6.0006 4.5684
4 14 -34.7006 6.0006 4.5684 -33.2134 5.4551 4.3726 -32.3585 5.4549 8.6704 -33.8074 6.0004 9.0587
4 14 -33.8074 6.0004 9.0587 -32.3585 5.4549 8.6704 -30.95 5.4542 12.8199 -32.3358 5.9997 13.3939
4 14 -29.0119 5.4548 16.75 -30.3109 6.0003 17.5 -32.3358 5.9997 13.3939 -29.8742 5.4546 15.0013
4 14 -26.5773 5.4538 20.3935 -27.7674 5.9992 21.3067 -30.3109 6.0003 17.5 -27.8679 5.4543 18.462
4 14 -27.7674 5.9992 21.3067 -26.5773 5.4538 20.3935 -23.6881 5.4547 23.6881 -24.7487 6.0001 24.7487
4 14 -24.7487 6.0001 24.7487 -23.6881 5.4547 23.6881 -20.3935 5.4538 26.5773 -21.3067 5.9992 27.7674
4 14 -21.3067 5.9992 27.7674 -20.3935 5.4538 26.5773 -16.75 5.4548 29.0119 -17.5 6.0003 30.3109
4 14 -17.5 6.0003 30.3109 -16.75 5.4548 29.0119 -12.8199 5.4542 30.95 -13.3939 5.9997 32.3358
4 14 -13.3939 5.9997 32.3358 -12.8199 5.4542 30.95 -8.6704 5.4549 32.3585 -9.0587 6.0004 33.8074
4 14 -9.0587 6.0004 33.8074 -8.6704 5.4549 32.3585 -4.3726 5.4551 33.2134 -4.5684 6.0006 34.7006
4 14 -4.5684 6.0006 34.7006 -4.3726 5.4551 33.2134 0 5.4546 33.5 0 6 35
4 14 0 6 -35 0 5.4546 -33.5 -4.3726 5.4551 -33.2134 -4.5684 6.0006 -34.7006
4 14 -4.5684 6.0006 -34.7006 -4.3726 5.4551 -33.2134 -8.6704 5.4549 -32.3585 -9.0587 6.0004 -33.8074
4 14 -9.0587 6.0004 -33.8074 -8.6704 5.4549 -32.3585 -12.8199 5.4542 -30.95 -13.3939 5.9997 -32.3358
4 14 -13.3939 5.9997 -32.3358 -12.8199 5.4542 -30.95 -16.75 5.4548 -29.0119 -17.5 6.0003 -30.3109
4 14 -17.5 6.0003 -30.3109 -16.75 5.4548 -29.0119 -20.3935 5.4538 -26.5773 -21.3067 5.9992 -27.7674
4 14 -21.3067 5.9992 -27.7674 -20.3935 5.4538 -26.5773 -23.6881 5.4547 -23.6881 -24.7487 6.0001 -24.7487
4 14 -24.7487 6.0001 -24.7487 -23.6881 5.4547 -23.6881 -26.5773 5.4538 -20.3935 -27.7674 5.9992 -21.3067
4 14 -27.7674 5.9992 -21.3067 -26.5773 5.4538 -20.3935 -29.0119 5.4548 -16.75 -30.3109 6.0003 -17.5
4 14 -30.3109 6.0003 -17.5 -29.0119 5.4548 -16.75 -30.95 5.4542 -12.8199 -32.3358 5.9997 -13.3939
4 14 -32.3358 5.9997 -13.3939 -30.95 5.4542 -12.8199 -32.3585 5.4549 -8.6704 -33.8074 6.0004 -9.0587
4 14 -33.8074 6.0004 -9.0587 -32.3585 5.4549 -8.6704 -33.2134 5.4551 -4.3726 -34.7006 6.0006 -4.5684
4 14 -37.1792 7.0007 -4.8947 -34.7006 6.0006 -4.5684 -35 6 0 -37.5 7 0
4 14 -37.5 7 0 -35 6 0 -34.7006 6.0006 4.5684 -37.1792 7.0007 4.8947
4 14 -37.1792 7.0007 4.8947 -34.7006 6.0006 4.5684 -33.8074 6.0004 9.0587 -36.2222 7.0004 9.7057
4 14 -36.2222 7.0004 9.7057 -33.8074 6.0004 9.0587 -32.3358 5.9997 13.3939 -34.6455 6.9996 14.3506
4 14 -34.6455 6.9996 14.3506 -32.3358 5.9997 13.3939 -30.3109 6.0003 17.5 -32.476 7.0003 18.75
4 14 -32.476 7.0003 18.75 -30.3109 6.0003 17.5 -27.7674 5.9992 21.3067 -29.7508 6.9991 22.8286
4 14 -29.7508 6.9991 22.8286 -27.7674 5.9992 21.3067 -24.7487 6.0001 24.7487 -26.5165 7.0001 26.5165
4 14 -26.5165 7.0001 26.5165 -24.7487 6.0001 24.7487 -21.3067 5.9992 27.7674 -22.8286 6.9991 29.7508
4 14 -22.8286 6.9991 29.7508 -21.3067 5.9992 27.7674 -17.5 6.0003 30.3109 -18.75 7.0003 32.476
4 14 -18.75 7.0003 32.476 -17.5 6.0003 30.3109 -13.3939 5.9997 32.3358 -14.3506 6.9996 34.6455
4 14 -14.3506 6.9996 34.6455 -13.3939 5.9997 32.3358 -9.0587 6.0004 33.8074 -9.7057 7.0005 36.2222
4 14 -9.7057 7.0005 36.2222 -9.0587 6.0004 33.8074 -4.5684 6.0006 34.7006 -4.8947 7.0007 37.1792
4 14 -4.8947 7.0007 37.1792 -4.5684 6.0006 34.7006 0 6 35 0 7 37.5
4 14 0 7 -37.5 0 6 -35 -4.5684 6.0006 -34.7006 -4.8947 7.0007 -37.1792
4 14 -4.8947 7.0007 -37.1792 -4.5684 6.0006 -34.7006 -9.0587 6.0004 -33.8074 -9.7057 7.0004 -36.2222
4 14 -9.7057 7.0004 -36.2222 -9.0587 6.0004 -33.8074 -13.3939 5.9997 -32.3358 -14.3506 6.9996 -34.6455
