0 ~Cone  2 x  2 Truncated with SW R5 Red Pattern - Side Panel
0 Name: s\98100ps1s01.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

4 80 0 8.6 -17.456 0 7.9 -17.216 -0.392 7.926 -17.147 -0.392 8.626 -17.387
4 80 -0.392 7.726 -17.078 -0.392 6.826 -16.769 -0.776 6.902 -16.718 -0.776 7.802 -17.028
4 80 -0.392 8.626 -17.387 -0.392 7.926 -17.147 -0.776 8.002 -17.096 -0.776 8.702 -17.337
4 80 0 10.5 -18.109 0 8.8 -17.525 -0.392 8.826 -17.456 -0.392 10.526 -18.04
4 80 -0.776 8.702 -17.337 -0.776 8.002 -17.096 -1.148 8.128 -17.066 -1.148 8.828 -17.307
4 80 0 7.7 -17.147 0 6.8 -16.837 -0.392 6.826 -16.769 -0.392 7.726 -17.078
4 80 0 6.6 -16.769 0 6 -16.562 -0.392 6.026 -16.494 -0.392 6.626 -16.7
3 80 -0.6 4.8 -16.031 -0.6 5.867 -16.398 -0.392 5.826 -16.425
4 80 -0.6 4.8 -16.031 -0.392 5.826 -16.425 0 5.8 -16.494 0 4.8 -16.15
4 80 -1.148 6.828 -16.619 -1.148 6.228 -16.413 -1.3 6.303 -16.408 -1.3 6.903 -16.615
4 80 -0.776 6.702 -16.65 -0.776 6.102 -16.443 -1.148 6.228 -16.413 -1.148 6.828 -16.619
4 80 -0.392 6.626 -16.7 -0.392 6.026 -16.494 -0.776 6.102 -16.443 -0.776 6.702 -16.65
4 80 1.148 6.228 -16.413 0.776 6.102 -16.443 0.776 6.702 -16.65 1.148 6.828 -16.619
4 80 1.3 6.303 -16.408 1.148 6.228 -16.413 1.148 6.828 -16.619 1.3 6.903 -16.615
4 80 0.776 6.102 -16.443 0.392 6.026 -16.494 0.392 6.626 -16.7 0.776 6.702 -16.65
3 80 0.6 4.8 -16.031 0.392 5.826 -16.425 0.6 5.867 -16.398
4 80 0.392 6.026 -16.494 0 6 -16.562 0 6.6 -16.769 0.392 6.626 -16.7
4 80 0.776 6.902 -16.718 0.392 6.826 -16.769 0.392 7.726 -17.078 0.776 7.802 -17.028
4 80 0.392 7.926 -17.147 0 7.9 -17.216 0 8.6 -17.456 0.392 8.626 -17.387
4 80 0.392 6.826 -16.769 0 6.8 -16.837 0 7.7 -17.147 0.392 7.726 -17.078
4 80 0.5 13.3 -18.972 0.5 10.8 -18.113 0 12.05 -18.642 0 13.3 -19.072
3 80 0 10.8 -18.212 0 12.05 -18.642 0.5 10.8 -18.113
3 80 0 13.3 -19.072 0 12.05 -18.642 -0.5 13.3 -18.972
4 80 -0.5 10.8 -18.113 -0.5 13.3 -18.972 0 12.05 -18.642 0 10.8 -18.212
4 80 1.4 8.253 -17.059 1.148 8.128 -17.066 1.148 8.828 -17.307 1.4 8.953 -17.299
4 80 -0.392 10.526 -18.04 -0.392 8.826 -17.456 -0.776 8.902 -17.406 -0.776 10.602 -17.99
4 80 -1.148 8.828 -17.307 -1.148 8.128 -17.066 -1.4 8.253 -17.059 -1.4 8.953 -17.299
4 80 0.776 8.002 -17.096 0.392 7.926 -17.147 0.392 8.626 -17.387 0.776 8.702 -17.337
4 80 0 5.8 -16.494 0.392 5.826 -16.425 0.6 4.8 -16.031 0 4.8 -16.15
4 80 1.148 8.128 -17.066 0.776 8.002 -17.096 0.776 8.702 -17.337 1.148 8.828 -17.307
4 80 0.776 8.902 -17.406 0.392 8.826 -17.456 0.392 10.526 -18.04 0.776 10.602 -17.99
4 80 0.392 8.826 -17.456 0 8.8 -17.525 0 10.5 -18.109 0.392 10.526 -18.04
4 72 0 7.9 -17.216 0 7.7 -17.147 -0.392 7.726 -17.078 -0.392 7.926 -17.147
4 72 -0.392 7.926 -17.147 -0.392 7.726 -17.078 -0.776 7.802 -17.028 -0.776 8.002 -17.096
4 72 -1.3 6.903 -16.615 -1.4 8.253 -17.059 -1.148 8.128 -17.066 -0.776 6.902 -16.718
4 72 -0.392 8.826 -17.456 -0.392 8.626 -17.387 -0.776 8.702 -17.337 -0.776 8.902 -17.406
4 72 -2.2 14.1 -18.909 -1.4 8.953 -17.299 -1.4 8.253 -17.059 -2 4 -15.477
4 72 -0.392 10.526 -18.04 -0.776 10.602 -17.99 -0.5 10.8 -18.113 0 10.5 -18.109
4 72 0 8.8 -17.525 0 8.6 -17.456 -0.392 8.626 -17.387 -0.392 8.826 -17.456
4 72 0.392 6.826 -16.769 0.392 6.626 -16.7 0 6.6 -16.769 0 6.8 -16.837
4 72 0.392 8.826 -17.456 0.776 8.902 -17.406 0.776 8.702 -17.337 0.392 8.626 -17.387
4 72 0 6 -16.562 0.392 6.026 -16.494 0.392 5.826 -16.425 0 5.8 -16.494
4 72 0.5 10.8 -18.113 0.776 10.602 -17.99 0.392 10.526 -18.04 0 10.5 -18.109
4 72 0.392 7.926 -17.147 0.776 8.002 -17.096 0.776 7.802 -17.028 0.392 7.726 -17.078
4 72 0 7.9 -17.216 0.392 7.926 -17.147 0.392 7.726 -17.078 0 7.7 -17.147
4 72 0 8.8 -17.525 0.392 8.826 -17.456 0.392 8.626 -17.387 0 8.6 -17.456
4 72 0.776 6.902 -16.718 0.776 6.702 -16.65 0.392 6.626 -16.7 0.392 6.826 -16.769
4 72 -1.148 8.828 -17.307 -1.4 8.953 -17.299 -2.2 14.1 -18.909 -0.776 10.602 -17.99
3 72 1.148 8.828 -17.307 0.776 8.902 -17.406 0.776 10.602 -17.99
3 72 0.776 8.702 -17.337 0.776 8.902 -17.406 1.148 8.828 -17.307
3 72 0.776 7.802 -17.028 0.776 8.002 -17.096 1.148 8.128 -17.066
4 72 -1.3 6.903 -16.615 -1.3 6.303 -16.408 -2 4 -15.477 -1.4 8.253 -17.059
4 72 -0.6 5.867 -16.398 -0.6 4.8 -16.031 -2 4 -15.477 -0.776 6.102 -16.443
3 72 -2 4 -15.477 -1.148 6.228 -16.413 -0.776 6.102 -16.443
3 72 -2 4 -15.477 -1.3 6.303 -16.408 -1.148 6.228 -16.413
3 72 0.776 6.902 -16.718 0.776 7.802 -17.028 1.148 8.128 -17.066
4 72 2.2 14.1 -18.909 0.5 13.3 -18.972 0 13.448 -19.123 0 14.1 -19.347
3 72 0 13.3 -19.072 0 13.448 -19.123 0.5 13.3 -18.972
4 72 -2.2 14.1 -18.909 -0.5 13.3 -18.972 -0.5 10.8 -18.113 -0.776 10.602 -17.99
3 72 0 10.8 -18.212 0.5 10.8 -18.113 0 10.5 -18.109
4 72 1.148 6.828 -16.619 0.776 6.702 -16.65 0.776 6.902 -16.718 1.3 6.903 -16.615
4 72 0.6 4.8 -16.031 2 4 -15.477 0 4 -15.875 0 4.615 -16.087
3 72 0 4.615 -16.087 0 4.8 -16.15 0.6 4.8 -16.031
4 72 -0.5 13.3 -18.972 -2.2 14.1 -18.909 0 13.448 -19.123 0 13.3 -19.072
