0 ~Animal Spider Biomechanical Legs and Head Half
0 Name: s\35039s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 2.75 0 0 0 8 0 -1 0 -8 0 0 3-8edge.dat
1 16 0 2.75 0 0 0 8 0 -2.755 0 8 0 0 1-16cyli.dat
1 16 0 0 0 0 0 8 0 -1 0 8 0 0 1-16edge.dat
2 24 8.817 2.747 5.748 8.48 2.747 5.32
2 24 11.043 2.485 7.148 10.585 2.712 6.843
2 24 10.605 1.37 6.823 8.815 2.235 5.75
2 24 5.768 -8.875 -17.505 5.023 -9.348 -17.505
2 24 17.213 -3.808 -9.777 13.998 -3.808 -7.405
2 24 11.15 -10.238 7.145 10.158 -10.045 6.408
2 24 10.523 2.747 -0.205 10.013 2.747 -0.022
2 24 12.603 2.712 -0.192 10.523 2.747 -0.205
2 24 5.067 0 -9.345 1.9 0 -10.275
2 24 17.213 -9.293 -9.777 13.648 -12.318 -7.225
2 24 9.325 2.747 -4.88 8.95 2.747 -4.487
2 24 12.355 2.485 -4.517 11.835 2.712 -4.337
2 24 10.528 0 1.56 9.755 0 4.258
2 24 5.225 -11.5125 -17.505 3.798 -12.9114 -17.505
2 24 15.345 -6.823 -0.315 13.995 -10.295 -0.2
2 24 14.423 -4.68 5.258 14.028 -4.68 6.618
2 24 14.923 -1.438 5.41 14.708 -4.185 5.345
2 24 16.668 -3.623 -9.8 13.793 -3.623 -7.677
2 24 19.073 -3.623 3.175 15.628 -3.623 2.225
2 24 12.253 -10.28 6.863 11.763 -10.295 7.588
2 24 13.96 0.422 -12.617 11.805 0.422 -10.96
2 24 11.663 -10.195 -4.4 11.123 -10.195 -5.625
2 24 4.365 1.722 -10.73 4.31 2.235 -8.922
2 24 14.948 0.422 6.003 14.733 -1.965 6.075
2 24 9.27 0 -5.227 7.58 0 -7.47
2 24 9.34 2.04 -9.852 9.043 2.485 -9.555
2 24 10.63 0 -0.542 10.528 0 1.56
2 24 15.523 -1.438 3.32 14.923 -1.438 5.41
2 24 13.12 -4.185 -8.53 12.88 -4.665 -8.355
2 24 12.4 -10.195 1.268 12.105 -8.758 1.318
2 24 11.578 -1.965 -10.95 11.333 -2.153 -11.255
2 24 12.848 -6.823 8.398 11.763 -10.295 7.588
2 24 15.245 -6.823 1.783 13.92 -5.835 1.53
2 24 11.193 2.712 -5.795 9.325 2.747 -4.88
2 24 12.63 -0.303 14.563 10.2 -0.303 12.29
2 24 9.755 0 4.258 8.725 0 6.093
2 24 7.737 2.712 9.95 4.7817 2.75 6.2416
2 24 5.223 0.232 -13.777 2.737 0.337 -13.83
2 24 11.208 1.37 -5.78 9.325 2.235 -4.882
2 24 13.873 -6.823 6.565 12.615 -5.835 6.08
2 24 16.098 -1.965 -9.87 13.718 -1.965 -8.11
2 24 13.205 -4.185 8.698 12.97 -4.68 8.503
2 24 2.737 0.337 -13.83 2.728 0.337 -12.765
2 24 6.46 -6.523 -12.535 6.45 -7.438 -13.745
2 24 7.58 0 -7.47 5.067 0 -9.345
2 24 2.697 -1.963 -17.407 1.995 -1.608 -17.505
2 24 14.338 -3.808 6.723 14.315 -4.185 6.715
2 24 11.045 -4.185 8.718 10.758 0.29 8.525
2 24 8.865 -12.308 -9.402 8.185 -11.398 -8.775
2 24 15.345 -6.823 -0.315 15.245 -6.823 1.783
2 24 5.418 -5 -9.315 5.225 -11.5125 -11.89
2 24 8.635 0.277 -9.207 8.342 1.115 -8.895
2 24 10.63 0 -0.542 10.118 0 -3.302
2 24 9.963 2.747 0.978 9.78 2.747 0.468
2 24 12.243 -4.185 9.748 12.02 -4.68 9.55
2 24 8.543 2.235 4.783 8.48 2.235 5.32
2 24 15.858 0.422 2.83 14.948 0.422 6.003
2 24 13.14 -5.835 -4.842 12.448 -5.835 -6.417
2 24 12.085 -0.025 5.813 11.36 1.37 5.473
2 24 4.515 0.337 -11.89 4.415 1.112 -11.475
2 24 18.153 -0.033 -5.2 15.248 -0.033 -4.635
2 24 18.428 -0.303 -5.657 15.163 -0.303 -5.017
2 24 18.733 2.75 -1.767 16.055 2.75 -1.297
2 24 10.118 0 -3.302 9.27 0 -5.227
2 24 14.53 -4.68 -0.21 14.27 -4.68 -1.57
2 24 13.885 -4.68 -3.647 13.64 -4.68 -5.01
2 24 15.523 -1.438 3.32 15.305 -4.185 3.263
2 24 13.978 -4.185 -7.39 13.725 -4.675 -7.22
2 24 13.138 -10.295 -4.827 12.858 -10.28 -5.65
2 24 4.33 2.752 -11.442 4.31 2.747 -8.922
2 24 10.788 -11.468 5.258 10.488 -10.213 5.085
2 24 4.708 2.522 -13.83 4.75 2.522 -16.132
2 24 11.27 -0.025 7.265 10.605 1.37 6.823
2 24 13.968 -2.153 -13.285 11.333 -2.153 -11.255
2 24 9.897 2.747 -3.58 9.352 2.747 -3.57
2 24 13.925 -1.965 -12.752 11.578 -1.965 -10.95
2 24 7.025 -8.79 9.295 6.445 0 8.585
2 24 11.36 1.37 5.473 9.51 2.235 4.508
2 24 5.225 -11.5125 -11.89 3.798 -12.9114 -12.382
2 24 13.873 -6.823 6.565 12.848 -6.823 8.398
2 24 8.75 -11.295 11.165 7.883 -10.955 10.25
2 24 13.593 -6.823 -7.127 12.448 -5.835 -6.417
2 24 8.657 2.712 -9.162 6.8 2.747 -7.347
2 24 9.325 2.235 -4.882 8.95 2.235 -4.487
2 24 9.832 -3.808 12.413 9.815 -4.185 12.398
2 24 10.455 2.235 1.213 9.963 2.235 0.978
2 24 2.983 2.522 -16.692 2.8 2.522 -16.132
2 24 8.73 -4.185 11.245 8.352 2.04 10.703
2 24 13.133 -0.303 9.09 12.993 -3.623 8.965
2 24 1.9 0 -10.275 0 0 -10.415
2 24 8.543 2.747 4.783 8.48 2.747 5.32
