0 ~Sheet Plastic 13 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
0 Name: s\66645ap01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 0 0 -13 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 13 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 0 0 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
4 0 0 -9 4 0 -9 0 0 -8 0 0 -8 5
4 0 0 -8 0 0 -9 0 0 -9 -4 0 -8 -5
4 0 0 8 0 0 9 0 0 9 4 0 8 5
4 0 0 9 -4 0 9 0 0 8 0 0 8 -5
1 0 0 -13 80 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 13 80 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 0 80 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
4 0 0 -9 84 0 -9 80 0 -8 80 0 -8 85
4 0 0 -8 80 0 -9 80 0 -9 76 0 -8 75
4 0 0 8 80 0 9 80 0 9 84 0 8 85
4 0 0 9 76 0 9 80 0 8 80 0 8 75
1 0 0 757 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 783 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 770 0 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
4 0 0 761 4 0 761 0 0 762 0 0 762 5
4 0 0 762 0 0 761 0 0 761 -4 0 762 -5
4 0 0 778 0 0 779 0 0 779 4 0 778 5
4 0 0 779 -4 0 779 0 0 778 0 0 778 -5
1 0 0 757 220 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 783 220 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
1 0 0 770 220 0 -1 0 8 0 0 0 0 5 4-4ndis.dat
4 0 0 761 224 0 761 220 0 762 220 0 762 225
4 0 0 762 220 0 761 220 0 761 216 0 762 215
4 0 0 778 220 0 779 220 0 779 224 0 778 225
4 0 0 779 216 0 779 220 0 778 220 0 778 215
4 0 0 -22.8284 95.8284 0 -24 93 0 4.0049 101.3273 0 -20 97
4 0 0 28.5 55.3 0 24.4 56.1 0 25.2 52.8 0 28.5 52.8
4 0 0 805 241 0 803.8284 243.8284 0 801 245 0 803.3 223.6
4 0 0 780.5 204.1 0 782.1 206.5 0 778.9 205.7 0 778.9 202.4
4 0 0 803.8284 -11.8284 0 805 -9 0 780.5 16.3 0 800 -13
4 0 0 784.6 204.9 0 780.5 204.1 0 778.9 202.4 0 779.7 195.1
4 321 0 164.2 -10.6 0 162.6 -11.4 0 178 -10.6 0 178 -7.3
4 0 0 108.9 10.6 0 106.5 10.6 0 106.5 7.3 0 110.6 7.3
4 321 0 65 8.1 0 70.7 8.1 0 70.7 9.8 0 65.9 11.4
4 321 0 61.8 8.1 0 61.8 8.9 0 46.3 0.8 0 54.5 -7.3
4 0 0 110.6 7.3 0 113 17.9 0 108.1 17.1 0 108.9 10.6
3 0 0 46.3 -1.6 0 46.3 0.8 0 42.3 -0.8
3 321 0 24.4 -10.6 0 35 -8.1 0 42.3 -0.8
