0 ~Animal Dragon Baby Half
0 Name: s\41535s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-04 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-05 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-25 [Steffen] adjusted for stud4a usage in parent file
0 !HISTORY 2017-12-13 [Philo] Improved wing shape a bit, added outlines on wing and crest, sculpted mouth
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

3 16 0 -54.136 -18.47 1.055 -52.233 -21.206 1.785 -53.91 -18.318
3 16 0 -54.136 -18.47 0 -52.005 -21.705 1.055 -52.233 -21.206
3 16 0 -52.005 -21.705 1.3 -51.258 -21.708 1.055 -52.233 -21.206
3 16 0 -49.878 -23.388 1.3 -51.258 -21.708 0 -52.005 -21.705
3 16 0 -49.878 -23.388 1.3 -50.48 -22.367 1.3 -51.258 -21.708
3 16 0 -47.739 -24.786 1.573 -49.693 -22.822 0 -49.878 -23.388
3 16 1.925 -48.092 -23.624 1.573 -49.693 -22.822 0 -47.739 -24.786
3 16 1.573 -49.693 -22.822 1.3 -50.48 -22.367 0 -49.878 -23.388
3 16 1.785 -53.91 -18.318 2.643 -52.059 -19.648 3.878 -53.929 -16.607
3 16 1.055 -52.233 -21.206 2.643 -52.059 -19.648 1.785 -53.91 -18.318
4 16 1.3 -51.258 -21.708 2.707 -50.179 -21.09 2.643 -52.059 -19.648 1.055 -52.233 -21.206
3 16 1.573 -49.693 -22.822 2.707 -50.179 -21.09 1.3 -50.48 -22.367
3 16 2.707 -50.179 -21.09 1.925 -48.092 -23.624 3.979 -48.476 -20.616
3 16 1.573 -49.693 -22.822 1.925 -48.092 -23.624 2.707 -50.179 -21.09
3 16 4.355 -45.531 -20.389 5.121 -44.569 -16.554 6.043 -46.398 -15.772
3 16 3.368 -43.409 -19.354 5.121 -44.569 -16.554 4.355 -45.531 -20.389
3 16 3.979 -48.476 -20.616 3.976 -49.974 -19.175 2.707 -50.179 -21.09
3 16 3.976 -49.974 -19.175 2.643 -52.059 -19.648 2.707 -50.179 -21.09
3 16 3.976 -49.974 -19.175 3.508 -51.32 -18.654 2.643 -52.059 -19.648
3 16 4.774 -50.7 -16.091 3.979 -48.476 -20.616 5.581 -48.857 -16.204
3 16 3.979 -48.476 -20.616 4.774 -50.7 -16.091 3.976 -49.974 -19.175
3 16 3.976 -49.974 -19.175 4.774 -50.7 -16.091 3.508 -51.32 -18.654
3 16 3.508 -51.32 -18.654 4.716 -52.222 -16.093 2.643 -52.059 -19.648
3 16 4.774 -50.7 -16.091 4.716 -52.222 -16.093 3.508 -51.32 -18.654
3 16 4.716 -52.222 -16.093 3.878 -53.929 -16.607 2.643 -52.059 -19.648
3 16 4.716 -52.222 -16.093 5.179 -53.688 -15.514 3.878 -53.929 -16.607
4 16 6.794 -46.946 -12.335 6.043 -46.398 -15.772 5.121 -44.569 -16.554 6.048 -44.464 -10.142
3 16 6.078 -49.926 -13.052 5.577 -51.171 -13.411 5.581 -48.857 -16.204
3 16 5.581 -48.857 -16.204 6.53 -49.106 -12.057 6.078 -49.926 -13.052
3 16 5.581 -48.857 -16.204 5.577 -51.171 -13.411 4.774 -50.7 -16.091
3 16 5.577 -51.171 -13.411 4.716 -52.222 -16.093 4.774 -50.7 -16.091
3 16 5.464 -52.255 -13.15 5.663 -53.35 -13.667 4.716 -52.222 -16.093
3 16 4.716 -52.222 -16.093 5.577 -51.171 -13.411 5.464 -52.255 -13.15
3 16 5.607 -54.324 -13.707 4.716 -52.222 -16.093 5.663 -53.35 -13.667
3 16 4.716 -52.222 -16.093 5.607 -54.324 -13.707 5.179 -53.688 -15.514
3 16 3.878 -53.929 -16.607 5.607 -54.324 -13.707 4.018 -55.001 -13.696
3 16 5.179 -53.688 -15.514 5.607 -54.324 -13.707 3.878 -53.929 -16.607
3 16 6.461 -46.209 -7.649 6.794 -46.946 -12.335 6.048 -44.464 -10.142
3 16 5.464 -52.255 -13.15 5.777 -53.445 -11.793 5.663 -53.35 -13.667
3 16 5.663 -53.35 -13.667 5.777 -54.328 -9.295 5.607 -54.324 -13.707
3 16 5.777 -54.328 -9.295 5.663 -53.35 -13.667 5.777 -53.445 -11.793
4 16 1.763 -42.914 -21.119 2.188 -44.868 -23.439 0 -44.786 -24.425 0 -43.017 -22.148
3 16 2.188 -44.868 -23.439 3.368 -43.409 -19.354 4.355 -45.531 -20.389
3 16 1.763 -42.914 -21.119 3.368 -43.409 -19.354 2.188 -44.868 -23.439
3 16 3.368 -43.409 -19.354 3.854 -43.118 -14.959 5.121 -44.569 -16.554
3 16 0 -42.347 -18.067 1.763 -42.914 -21.119 0 -43.017 -22.148
3 16 1.763 -42.914 -21.119 0 -42.347 -18.067 1.9 -42.59 -16.156
3 16 1.9 -42.59 -16.156 3.368 -43.409 -19.354 1.763 -42.914 -21.119
3 16 3.368 -43.409 -19.354 1.9 -42.59 -16.156 3.854 -43.118 -14.959
3 16 6.048 -44.464 -10.142 5.121 -44.569 -16.554 3.854 -43.118 -14.959
3 16 6.461 -46.209 -7.649 6.048 -44.464 -10.142 4.726 -42.276 -6.145
3 16 0 -41.169 -12.996 1.9 -42.59 -16.156 0 -42.347 -18.067
4 16 1.9 -42.59 -16.156 0 -41.169 -12.996 1.247 -41.422 -11.95 3.854 -43.118 -14.959
3 16 3.854 -43.118 -14.959 1.247 -41.422 -11.95 2.881 -41.91 -9.739
3 16 2.881 -41.91 -9.739 6.048 -44.464 -10.142 3.854 -43.118 -14.959
3 16 6.048 -44.464 -10.142 2.881 -41.91 -9.739 4.726 -42.276 -6.145
3 16 6.461 -46.209 -7.649 4.726 -42.276 -6.145 3.749 -44.09 -2.398
3 16 4.559 -38.981 -4.278 3.749 -44.09 -2.398 4.726 -42.276 -6.145
3 16 3.749 -44.09 -2.398 4.559 -38.981 -4.278 3.38 -40.34 -1.333
3 16 3.749 -44.09 -2.398 3.38 -40.34 -1.333 2.028 -43.209 -0.609
3 16 2.028 -43.209 -0.609 2.105 -44.786 -0.931 3.749 -44.09 -2.398
3 16 5.777 -54.328 -9.295 5.777 -53.445 -11.793 5.743 -53.695 -10.305
3 16 5.743 -53.695 -10.305 5.566 -53.564 -9.32 5.777 -54.328 -9.295
3 16 5.566 -53.564 -9.32 5.468 -52.288 -7.7 5.777 -54.328 -9.295
3 16 5.468 -52.288 -7.7 4.652 -53.733 -3.272 5.777 -54.328 -9.295
3 16 5.468 -52.288 -7.7 4.73 -52.514 -3.406 4.652 -53.733 -3.272
3 16 5.468 -52.288 -7.7 4.72 -51.703 -3.492 4.73 -52.514 -3.406
3 16 5.725 -51.465 -7.541 4.72 -51.703 -3.492 5.468 -52.288 -7.7
3 16 5.725 -51.465 -7.541 5.656 -50.238 -5.173 4.72 -51.703 -3.492
3 16 5.725 -51.465 -7.541 6.054 -50.621 -7.672 5.656 -50.238 -5.173
3 16 6.621 -48.205 -8.267 6.489 -49.388 -8.472 6.695 -48.69 -10.214
3 16 4.857 -47.709 -3.27 6.461 -46.209 -7.649 3.749 -44.09 -2.398
3 16 4.857 -47.709 -3.27 6.621 -48.205 -8.267 6.461 -46.209 -7.649
3 16 4.857 -47.709 -3.27 5.656 -50.238 -5.173 6.621 -48.205 -8.267
3 16 6.621 -48.205 -8.267 5.656 -50.238 -5.173 6.489 -49.388 -8.472
3 16 6.489 -49.388 -8.472 5.656 -50.238 -5.173 6.054 -50.621 -7.672
3 16 4.857 -47.709 -3.27 2.105 -44.786 -0.931 3.111 -48.743 -1.808
3 16 4.857 -47.709 -3.27 3.749 -44.09 -2.398 2.105 -44.786 -0.931
3 16 4.857 -47.709 -3.27 3.314 -50.664 -1.295 5.656 -50.238 -5.173
3 16 4.73 -52.514 -3.406 3.358 -52.191 1.357 4.652 -53.733 -3.272
3 16 3.358 -52.191 1.357 4.73 -52.514 -3.406 3.519 -51.546 -0.62
3 16 3.519 -51.546 -0.62 4.72 -51.703 -3.492 3.314 -50.664 -1.295
3 16 4.73 -52.514 -3.406 4.72 -51.703 -3.492 3.519 -51.546 -0.62
3 16 3.111 -48.743 -1.808 3.314 -50.664 -1.295 4.857 -47.709 -3.27
3 16 0.942 -45.085 -0.56 2.028 -43.209 -0.609 0.924 -43.443 -0.003
3 16 2.105 -44.786 -0.931 2.028 -43.209 -0.609 0.942 -45.085 -0.56
4 16 3.111 -48.743 -1.808 1.251 -48.309 -1.237 1.626 -49.678 -0.967 3.314 -50.664 -1.295
3 16 2.105 -44.786 -0.931 1.251 -48.309 -1.237 3.111 -48.743 -1.808
3 16 2.105 -44.786 -0.931 0.942 -45.085 -0.56 1.251 -48.309 -1.237
3 16 3.519 -51.546 -0.62 1.771 -50.537 -0.076 3.358 -52.191 1.357
3 16 3.519 -51.546 -0.62 1.626 -49.678 -0.967 1.771 -50.537 -0.076
3 16 3.314 -50.664 -1.295 1.626 -49.678 -0.967 3.519 -51.546 -0.62
3 16 0 -43.816 -0.156 0.942 -45.085 -0.56 0.924 -43.443 -0.003
3 16 0 -43.816 -0.156 0 -45.236 -0.487 0.942 -45.085 -0.56
3 16 1.626 -49.678 -0.967 0 -48.485 -1.123 0 -50.052 -0.384
3 16 1.251 -48.309 -1.237 0 -48.485 -1.123 1.626 -49.678 -0.967
4 16 0 -48.485 -1.123 1.251 -48.309 -1.237 0.942 -45.085 -0.56 0 -45.236 -0.487
3 16 1.626 -49.678 -0.967 0 -50.052 -0.384 1.771 -50.537 -0.076
3 16 0 -50.84 3.386 3.358 -52.191 1.357 1.771 -50.537 -0.076
3 16 1.771 -50.537 -0.076 0 -50.643 0.635 0 -50.84 3.386
3 16 1.771 -50.537 -0.076 0 -50.052 -0.384 0 -50.643 0.635
3 16 0 -50.84 3.386 1.817 -51.322 5.168 3.358 -52.191 1.357
3 16 0 -50.84 3.386 0 -50.99 6.24 1.817 -51.322 5.168
4 16 3.878 -53.929 -16.607 4.018 -55.001 -13.696 2.537 -54.785 -15.434 1.785 -53.91 -18.318
3 16 1.973 -55.51 -12.298 2.537 -54.785 -15.434 4.018 -55.001 -13.696
3 16 1.973 -55.51 -12.298 1.044 -55.26 -14.059 2.537 -54.785 -15.434
3 16 1.785 -53.91 -18.318 2.537 -54.785 -15.434 0 -54.136 -18.47
3 16 0 -54.136 -18.47 1.044 -55.26 -14.059 0 -55.356 -13.438
3 16 2.537 -54.785 -15.434 1.044 -55.26 -14.059 0 -54.136 -18.47
3 16 0 -55.356 -13.438 1.973 -55.51 -12.298 0.866 -55.718 -11.501
3 16 1.044 -55.26 -14.059 1.973 -55.51 -12.298 0 -55.356 -13.438
3 16 5.607 -54.324 -13.707 4.903 -55.312 -8.963 4.018 -55.001 -13.696
