0 ~Train Track Roller Coaster Ramp  4 x 16 x  6 S-Shape Lower Rail
0 Name: s\26559s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

3 16 -130.745 -144 24.721 -102.98 -120.539 24.721 -99.5371 -124.868 26.3042
3 16 -99.5371 -124.868 26.3042 -156.399 -173.919 26.3042 -130.745 -144 24.721
5 24 -99.5371 -124.868 26.3042 -130.745 -144 24.721 -156.399 -173.919 26.3042 -102.98 -120.539 24.721
3 16 -160 -169.706 29.394 -102.98 -120.539 29.394 -108.148 -114.044 27.1
3 16 -108.148 -114.044 27.1 -140 -141 27.1 -160 -169.706 29.394
5 24 -108.148 -114.044 27.1 -160 -169.706 29.394 -140 -141 27.1 -102.98 -120.539 29.394
4 16 -155.559 -174.908 32.8284 -154.997 -175.568 31.5308 -98.1895 -126.562 31.5308 -98.7294 -125.883 32.8284
4 16 -155.559 -174.908 27.1716 -156.399 -173.919 26.3042 -99.5371 -124.868 26.3042 -98.7294 -125.883 27.1716
4 16 -156.399 -173.919 33.6956 -155.559 -174.908 32.8284 -98.7294 -125.883 32.8284 -99.5372 -124.868 33.6956
4 16 -154.8 -175.8 30 -154.997 -175.568 28.4692 -98.1895 -126.562 28.4692 -98 -126.8 30
4 16 -160 -169.713 30 -160 -170.119 31.5308 -102.791 -120.778 31.5308 -102.98 -120.539 30
4 16 -160 -169.706 29.394 -160 -169.713 30 -102.98 -120.539 30 -102.98 -120.539 29.394
4 16 -160 -174.957 34 -156.399 -173.919 33.6956 -99.5372 -124.868 33.6956 -100.49 -123.67 34
4 16 -160 -172.953 33.6956 -160 -174.957 34 -100.49 -123.67 34 -101.443 -122.472 33.6956
4 16 -154.997 -175.568 28.4692 -155.559 -174.908 27.1716 -98.7294 -125.883 27.1716 -98.1895 -126.562 28.4692
4 16 -160 -170.119 31.5308 -160 -171.254 32.8284 -102.251 -121.456 32.8284 -102.791 -120.778 31.5308
4 16 -154.997 -175.568 31.5308 -154.8 -175.8 30 -98 -126.8 30 -98.1895 -126.562 31.5308
4 16 -160 -171.254 32.8284 -160 -172.953 33.6956 -101.443 -122.472 33.6956 -102.251 -121.456 32.8284
4 16 -130.745 -144 24.721 -130.745 -144 21 -102.98 -120.539 21 -102.98 -120.539 24.721
4 16 -130.745 -144 21 -140 -140.956 21 -108.148 -114.044 21 -102.98 -120.539 21
4 16 -140 -140.956 21 -140 -141 27.1 -108.148 -114.044 27.1 -108.148 -114.044 21
4 16 -99.5371 -124.868 26.3042 -102.98 -120.539 24.721 -60.0443 -88.416 24.721 -56.9025 -92.968 26.304
4 16 -108.148 -114.044 27.1 -102.98 -120.539 29.394 -60.0443 -88.416 29.394 -64.7589 -81.585 27.1
4 16 -98.7294 -125.883 32.8284 -98.1895 -126.562 31.5308 -55.6729 -94.7495 31.5308 -56.1655 -94.0358 32.8284
4 16 -98.7294 -125.883 27.1716 -99.5371 -124.868 26.3042 -56.9026 -92.9678 26.3044 -56.1655 -94.0358 27.1716
4 16 -99.5372 -124.868 33.6956 -98.7294 -125.883 32.8284 -56.1655 -94.0358 32.8284 -56.9026 -92.9678 33.6956
4 16 -98 -126.8 30 -98.1895 -126.562 28.4692 -55.6729 -94.7495 28.4692 -55.5 -95 30
4 16 -102.98 -120.539 30 -102.791 -120.778 31.5308 -59.8714 -88.6665 31.5308 -60.0443 -88.416 30
4 16 -102.98 -120.539 29.394 -102.98 -120.539 30 -60.0443 -88.416 30 -60.0443 -88.416 29.394
4 16 -100.49 -123.67 34 -99.5372 -124.868 33.6956 -56.9026 -92.9678 33.6956 -57.7721 -91.708 34
4 16 -101.443 -122.472 33.6956 -100.49 -123.67 34 -57.7721 -91.708 34 -58.6417 -90.4481 33.6956
4 16 -98.1895 -126.562 28.4692 -98.7294 -125.883 27.1716 -56.1655 -94.0358 27.1716 -55.6729 -94.7495 28.4692
4 16 -102.791 -120.778 31.5308 -102.251 -121.456 32.8284 -59.3788 -89.3802 32.8284 -59.8714 -88.6665 31.5308
4 16 -98.1895 -126.562 31.5308 -98 -126.8 30 -55.5 -95 30 -55.6729 -94.7495 31.5308
