0 ~Constraction Shell  2.5 x  3 x  5 Flat - Half
0 Name: s\90639s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 BFC INVERTNEXT
1 16 0 0 -20 0 0 4.5 -4.5 0 0 0 -4.6 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -24.6 4.5 0 0 0 0 4.5 0 -1.1 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -24.6 4.5 0 0 0 0 -4.5 0 -1.1 0 1-4cyls.dat
1 16 0 0 -25.7 0 0 4.5 4.5 0 0 0 1 1.1 2-4edge.dat
1 16 0 0 -25.7 0 0 4.5 4.5 0 0 0 -1 1.1 2-4disc.dat
3 16 4.5 -20 -20 19.772 -18.96 -20 19.979 -14.533 -20
3 16 4.5 -20 -20 19.017 -25.637 -20 19.772 -18.96 -20
3 16 4.5 -20 -20 17.822 -32.25 -20 19.017 -25.637 -20
3 16 21.405 -32.25 -20 17.822 -32.25 -20 18.25 -43.524 -20
4 16 4.5 -24.499988 -20 18.25 -43.524 -20 17.822 -32.25 -20 4.5 -20 -20
4 16 10.25 -49.25 -20 18.25 -43.524 -20 4.5 -35.5 -20 4.5 -40 -20
3 16 18.25 -43.524 -20 4.5 -24.499988 -20 4.5 -35.5 -20
3 16 4.5 -44.5 -20 10.25 -49.25 -20 4.5 -40 -20
3 16 4.5 -44.5 -20 0 -49.25 -20 10.25 -49.25 -20
3 16 0 -44.5 -20 0 -49.25 -20 4.5 -44.5 -20
3 16 0 -35.5 -20 4.5 -35.5 -20 4.5 -24.499988 -20
3 16 4.5 -24.499988 -20 0 -24.5 -20 0 -35.5 -20
3 16 4.5 -20 -20 19.979 -14.533 -20 12.867 -14.483 -20
3 16 12.867 -14.483 -20 4.5 -15.5 -20 4.5 -20 -20
