0 ~Sheet Plastic 10 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
0 Name: s\66645bp01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 321 0 -24 -25 0 -22.8284 -27.8284 0 -20 -29 0 -14.5044 -25.6098
4 0 0 757.4536 -82.5203 0 768.7349 -80.0813 0 748.5898 -54.065 0 737.3086 -54.065
4 27 0 772.7639 -137.8049 0 775.1813 -132.9268 0 771.1523 -127.2358 0 754.2304 -111.7886
4 15 0 706.6881 -10.9756 0 686.5431 -10.9756 0 687.3489 -12.6016 0 708.2997 -13.4146
4 321 0 178.0822 -48.374 0 174.0532 -37.8049 0 166.801 -42.6829 0 165.1894 -45.122
4 0 0 747.784 -141.8699 0 750.2014 -142.6829 0 745.3666 -137.8049 0 742.1434 -136.1789
4 15 0 736.5028 -99.5935 0 751.813 -115.0406 0 749.3956 -110.1626 0 740.5318 -100.4065
4 15 0 756.6478 -167.8862 0 747.784 -154.878 0 746.1724 -155.6911 0 755.842 -168.6992
4 27 0 730.8622 -140.2439 0 717.9693 -131.3008 0 721.1926 -145.1219 0 724.4158 -148.374
4 27 0 757.4536 -159.7561 0 747.784 -154.878 0 756.6478 -167.8862 0 776.5941 -186.1842
4 15 0 766.6738 -184.2267 0 756.6478 -167.8862 0 755.842 -168.6992 0 765.4053 -183.9764
4 15 0 340.8541 -84.1463 0 340.0483 -86.5854 0 348.1064 -89.0244 0 348.1064 -85.7724
3 27 0 776.5941 -186.1842 0 756.6478 -167.8862 0 766.6738 -184.2267
4 0 0 738.9202 -87.3984 0 730.8622 -80.0813 0 749.3956 -106.9106 0 754.2304 -111.7886
4 15 0 737.3086 -161.3821 0 746.1724 -171.9512 0 743.755 -166.2602 0 730.0564 -151.626
4 27 0 746.1724 -155.6911 0 746.1724 -154.878 0 730.0564 -151.626 0 743.755 -166.2602
4 15 0 684.1257 -145.935 0 670.427 -145.935 0 664.7864 -149.187 0 679.2909 -148.374
4 27 0 755.842 -168.6992 0 746.1724 -155.6911 0 743.755 -166.2602 0 755.4667 -182.0153
4 27 0 730.8622 -167.8862 0 741.3571 -179.2312 0 746.1724 -171.9512 0 737.3086 -161.3821
3 15 0 746.1724 -154.878 0 746.1724 -155.6911 0 747.784 -154.878
4 27 0 693.7953 -147.561 0 725.2216 -150.813 0 655.9226 -136.9919 0 684.1257 -145.935
3 15 0 587.4295 -142.6829 0 602.7397 -128.0488 0 587.4295 -141.8699
4 0 0 608.3803 -124.7967 0 608.3803 -126.4228 0 611.6035 -127.2358 0 611.6035 -123.1707
3 15 0 604.3513 -128.0488 0 587.4295 -143.4959 0 605.1571 -128.0488
4 15 0 718.7751 -161.3821 0 728.4448 -168.6992 0 730.8622 -167.8862 0 717.1635 -157.3171
4 15 0 655.9226 -137.8049 0 655.9226 -136.9919 0 653.5052 -136.9919 0 644.6414 -139.4309
3 27 0 725.2216 -150.813 0 693.7953 -147.561 0 704.2707 -150.813
4 27 0 725.2216 -150.813 0 704.2707 -150.813 0 717.1635 -157.3171 0 737.3086 -161.3821
3 15 0 730.0564 -151.626 0 725.2216 -150.813 0 737.3086 -161.3821
4 15 0 649.4762 -153.252 0 664.7864 -149.187 0 657.5342 -148.374 0 644.6414 -152.439
4 15 0 688.1547 -163.0081 0 701.0475 -163.8211 0 689.7663 -160.5691 0 668.8154 -159.7561
3 27 0 717.1635 -157.3171 0 730.8622 -167.8862 0 737.3086 -161.3821
4 15 0 644.6414 -152.439 0 632.5734 -157.766 0 636.5023 -158.5413 0 649.4762 -153.252
4 0 0 608.3803 -124.7967 0 611.6035 -123.1707 0 611.6035 -121.5447 0 609.1861 -113.4146
4 321 0 77.357 -42.6829 0 76.5512 -33.7398 0 75.7454 -33.7398 0 74.9396 -41.8699
4 15 0 755.4667 -182.0153 0 743.755 -166.2602 0 746.1724 -171.9512 0 753.342 -181.5961
4 321 0 333.6019 -84.9593 0 282.8364 -70.3252 0 223.2071 -59.7561 0 195.004 -54.878
4 27 0 605.1571 -150.813 0 606.7687 -139.4309 0 595.4875 -148.374 0 594.275 -150.209
4 15 0 595.4875 -148.374 0 606.7687 -139.4309 0 606.7687 -137.8049 0 591.5106 -149.6635
4 27 0 606.7687 -137.8049 0 605.1571 -128.0488 0 587.4295 -143.4959 0 591.5106 -149.6635
4 15 0 602.7397 -128.0488 0 587.4295 -142.6829 0 587.4295 -143.4959 0 604.3513 -128.0488
3 27 0 662.369 -107.7236 0 671.2328 -106.0976 0 655.9226 -98.7805
4 0 0 620.6673 -5.8106 0 620.4673 -7.7236 0 626.1079 -2.0325 0 626.1079 -1.2195
4 15 0 390.8138 -92.2764 0 393.2312 -89.8374 0 366.6398 -89.8374 0 367.4456 -93.0894
3 27 0 605.1571 -150.813 0 594.275 -150.209 0 603.3832 -152.0062
4 0 0 186.1092 -69.6695 0 196.5347 -71.7267 0 190.1692 -54.065 0 183.7228 -63.8211
4 15 0 190.1692 -54.065 0 196.5347 -71.7267 0 202.2389 -72.8523 0 195.004 -54.878
4 0 0 121.6761 -53.252 0 121.6761 -50.813 0 119.2587 -50.813 0 118.4529 -52.439
4 321 0 53.1829 -19.9187 0 32.2321 -6.0976 0 32.2321 -15.0407 0 41.0959 -23.9837
4 15 0 560.838 -119.9187 0 572.5534 -145.9228 0 578.7436 -147.1443 0 565.6728 -121.5447
4 0 0 165.9952 -63.0081 0 165.9952 -59.7561 0 163.5778 -62.1951 0 164.3836 -63.0081
4 321 0 58.8235 -26.4228 0 56.4061 -23.9837 0 49.9597 -32.9268 0 49.9597 -34.5528
3 0 0 56.2959 -44.0547 0 58.7771 -44.5443 0 58.8235 -41.8699
4 321 0 41.0959 -7.7236 0 38.6785 -7.7236 0 72.5222 -29.6748 0 65.2699 -16.6667
4 321 0 58.8235 -41.8699 0 65.2699 -34.5528 0 49.9597 -34.5528 0 56.2959 -44.0547
4 0 0 13.6986 -16.6667 0 13.6986 -15.0407 0 12.087 -15.0407 0 12.087 -16.6667
4 321 0 -6.4464 -15.8537 0 -24 -17.9 0 -12.8928 -23.9837 0 -4.029 -15.8537
4 321 0 58.8235 -41.8699 0 58.7771 -44.5443 0 70.8744 -46.9314 0 66.0757 -35.3659
3 321 0 56.2959 -44.0547 0 49.9597 -34.5528 0 49.1539 -35.3659
4 321 0 32.2321 3.6585 0 32.2321 -4.4715 0 39.4843 -6.0976 0 56.4061 -6.0976
4 0 0 77.357 -25.6098 0 77.357 -31.3008 0 80.5802 -32.1138 0 80.5802 -10.9756
4 0 0 74.1338 -6.9106 0 74.9396 -9.3496 0 80.5802 -9.3496 0 75.7454 -2.8455
3 0 0 56.4061 -23.9837 0 58.8235 -26.4228 0 58.8235 -23.9837
4 321 0 67.6873 -32.9268 0 72.5222 -32.1138 0 58.8235 -23.9837 0 65.2699 -32.9268
4 321 0 58.8235 -26.4228 0 65.2699 -34.5528 0 65.2699 -32.9268 0 58.8235 -23.9837
4 321 0 12.087 -16.6667 0 12.087 -15.0407 0 4.8348 -13.4146 0 -4.029 -15.8537
4 0 0 20.9508 -23.9837 0 20.9508 -25.6098 0 23.3683 -25.6098 0 22.5624 -24.7967
4 0 0 32.2321 -4.4715 0 4.8348 -13.4146 0 29.8147 -10.1626 0 32.2321 -6.0976
4 0 0 32.2321 -16.6667 0 32.2321 -15.0407 0 29.8147 -15.0407 0 29.8147 -16.6667
4 27 0 630.137 2.0325 0 630.3263 13 0 626.1079 10.1626 0 626.1079 -1.2195
3 321 0 58.8235 -23.9837 0 53.1829 -19.9187 0 56.4061 -23.9837
4 0 0 156.3255 -35.3659 0 157.9371 -33.7398 0 155.5197 -32.1138 0 153.9081 -34.5528
4 321 0 165.9952 -63.0081 0 186.1092 -69.6695 0 183.7228 -63.8211 0 181.3054 -61.3821
4 0 0 182.1112 -58.9431 0 181.3054 -61.3821 0 183.7228 -63.8211 0 190.1692 -54.065
4 321 0 173.2474 -54.065 0 165.9952 -59.7561 0 165.9952 -63.0081 0 181.3054 -61.3821
4 321 0 91.8614 -36.1789 0 80.5802 -34.5528 0 91.8614 -43.4959 0 93.473 -41.8699
4 321 0 173.2474 -54.065 0 181.3054 -61.3821 0 182.1112 -58.9431 0 178.888 -51.626
4 0 0 178.888 -51.626 0 182.1112 -58.9431 0 189.3634 -52.439 0 178.0822 -48.374
4 0 0 166.801 6.0976 0 158.7429 5.2846 0 167.6068 4.4715 0 170.83 6.0976
3 321 0 176.4706 -51.626 0 173.2474 -54.065 0 178.888 -51.626
3 0 0 145.7849 -61.7127 0 148.2661 -62.2023 0 147.4617 -59.7561
4 0 0 171.6358 -50.813 0 173.2474 -54.065 0 176.4706 -51.626 0 178.0822 -50
4 321 0 171.6358 -50.813 0 170.0242 -50 0 165.9952 -59.7561 0 173.2474 -54.065
4 0 0 165.9952 -41.8699 0 163.5778 -44.3089 0 165.1894 -45.122 0 166.801 -42.6829
4 0 0 32.2321 -6.0976 0 53.1829 -19.9187 0 38.6785 -7.7236 0 32.2321 -4.4715
4 0 0 136.1805 -52.439 0 138.5979 -54.065 0 139.4037 -53.252 0 136.9863 -50.813
3 0 0 100.6526 -52.8072 0 103.1337 -53.2968 0 103.1426 -50.813
4 321 0 112.8122 -44.3089 0 119.2587 -50.813 0 128.1225 -42.6829 0 112.8122 -41.8699
3 0 0 132.1515 -43.4959 0 128.1225 -42.6829 0 128.9283 -45.122
4 321 0 76.5512 -26.4228 0 75.7454 -31.3008 0 77.357 -31.3008 0 77.357 -25.6098
4 321 0 95.0846 -43.4959 0 109.589 -43.4959 0 110.3948 -41.8699 0 91.8614 -36.1789
4 0 0 94.2788 -44.3089 0 95.0846 -43.4959 0 93.473 -41.8699 0 91.8614 -43.4959
4 321 0 65.2699 -16.6667 0 65.2699 -15.0407 0 58.0177 -8.5366 0 56.4061 -7.7236
4 15 0 337.6309 -84.9593 0 337.6309 -82.5203 0 327.9613 -78.4553 0 319.0975 -76.8293
4 0 0 506.0435 -108.5366 0 499.5971 -107.7236 0 501.2087 -109.3496 0 511.6841 -109.3496
4 0 0 515.7131 -15.0407 0 506.8493 -3.6585 0 507.6551 -10.1626 0 508.4609 -14.2276
3 321 0 282.8364 -70.3252 0 333.6019 -84.9593 0 319.0975 -76.8293
4 0 0 530.0944 13 0 532.6349 -15.8537 0 540.693 -15.8537 0 538.3944 13
4 27 0 597.9049 -3.6585 0 605.1571 -6.0976 0 622.0789 7.7236 0 622.826 13
4 0 0 351.3296 -102.2709 0 348.1064 -93.9024 0 340.0483 -94.7154 0 336.0564 -99.2572
3 15 0 337.6309 -84.9593 0 319.0975 -76.8293 0 333.6019 -84.9593
4 0 0 351.3296 -90.6504 0 351.3296 -87.3984 0 348.1064 -89.0244 0 348.1064 -93.9024
4 0 0 399.6777 -7.7236 0 402.9009 2.8455 0 400.4835 6.9106 0 386.2477 13
3 321 0 400.4835 6.9106 0 402.9009 2.8455 0 406.1241 5.2846
4 0 0 340.8541 -84.1463 0 337.6309 -82.5203 0 337.6309 -84.9593 0 340.0483 -86.5854
4 321 0 340.0483 -94.7154 0 348.1064 -93.9024 0 348.1064 -89.0244 0 340.0483 -86.5854
4 0 0 141.0153 -17.4797 0 130.5399 -17.4797 0 165.9952 -22.3577 0 166.801 -20.7317
4 321 0 335.2135 -67.8862 0 337.6309 -69.5122 0 339.2425 -68.6992 0 335.2135 -54.878
3 321 0 405.3183 -92.2764 0 393.2312 -89.8374 0 390.8138 -92.2764
4 0 0 400.4835 -9.3496 0 411.7647 -8.5366 0 406.1241 -2.0325 0 399.6777 -7.7236
4 15 0 366.6398 -89.8374 0 351.3296 -87.3984 0 351.3296 -90.6504 0 367.4456 -93.0894
3 0 0 406.1241 -2.0325 0 402.9009 2.8455 0 399.6777 -7.7236
4 15 0 526.1885 -122.3577 0 530.2175 -124.7967 0 532.6349 -115.0406 0 528.6059 -114.2276
3 321 0 560.838 -119.9187 0 532.6349 -115.0406 0 530.2175 -124.7967
4 0 0 520.5479 -112.6016 0 518.9363 -119.1057 0 520.5479 -127.2358 0 526.1885 -122.3577
4 27 0 577.7598 -0.4065 0 540.693 -15.8537 0 556.0032 -17.4797 0 583.4005 -16.6667
4 321 0 390.8138 -92.2764 0 367.4456 -93.0894 0 493.9565 -125.6098 0 481.0636 -115.8537
3 321 0 214.3433 -27.2358 0 261.0798 -32.9268 0 241.7405 -12.6016
4 0 0 587.4295 -143.4959 0 583.4005 -135.3659 0 565.6728 -121.5447 0 578.7436 -147.1443
4 15 0 640.6124 -28.0488 0 636.5834 -31.3008 0 638.195 -32.1138 0 645.4472 -27.2358
3 321 0 497.1797 -67.8862 0 498.7913 -67.8862 0 497.1797 -67.0732
4 0 0 520.5479 -127.2358 0 518.9363 -119.1057 0 517.3247 -120.7317 0 511.6841 -128.0488
4 15 0 486.7042 -114.2276 0 476.2288 -104.4715 0 468.9766 -103.6585 0 481.0636 -115.8537
4 15 0 526.1885 -122.3577 0 520.5479 -127.2358 0 523.7711 -131.3008 0 530.2175 -124.7967
4 15 0 511.6841 -128.0488 0 502.0145 -124.7967 0 493.9565 -125.6098 0 518.1305 -132.9268
4 15 0 502.0145 -124.7967 0 486.7042 -114.2276 0 481.0636 -115.8537 0 493.9565 -125.6098
4 0 0 517.3247 -105.2846 0 514.9073 -102.8455 0 510.8783 -105.2846 0 517.3247 -107.7236
4 321 0 453.6664 -12.6016 0 445.6084 -15.0407 0 450.4432 -22.3577 0 456.8896 -17.4797
4 0 0 348.1064 -76.0163 0 340.8541 -84.1463 0 348.1064 -85.7724 0 351.3296 -76.8293
4 15 0 583.4005 -135.3659 0 593.0701 -125.6098 0 591.4585 -125.6098 0 582.5947 -133.7398
3 0 0 587.4295 -142.6829 0 583.4005 -135.3659 0 587.4295 -143.4959
3 0 0 565.6728 -121.5447 0 583.4005 -135.3659 0 582.5947 -133.7398
4 27 0 587.4295 -141.8699 0 602.7397 -128.0488 0 593.0701 -125.6098 0 583.4005 -135.3659
4 0 0 565.6728 -121.5447 0 582.5947 -133.7398 0 577.7598 -123.1707 0 576.1482 -120.7317
4 0 0 564.0612 -118.2927 0 565.6728 -121.5447 0 572.1192 -110.9756 0 571.3134 -110.1626
3 27 0 591.4585 -125.6098 0 577.7598 -123.1707 0 582.5947 -133.7398
3 27 0 586.6237 -19.1057 0 618.0499 -21.5447 0 605.1571 -19.9187
4 15 0 550.3626 -94.7154 0 556.0032 -97.1545 0 547.9452 -73.5772 0 543.9162 -73.5772
3 27 0 605.1571 -128.0488 0 606.7687 -137.8049 0 607.5745 -128.0488
4 0 0 564.0612 -118.2927 0 560.0322 -118.2927 0 560.838 -119.9187 0 565.6728 -121.5447
4 0 0 614.0209 -146.748 0 612.4093 -146.748 0 605.1671 -152.3582 0 626.1079 -150
4 27 0 601.9339 -106.9106 0 593.8759 -123.9837 0 609.9919 -110.9756 0 610.7977 -100.4065
4 15 0 626.1079 -149.187 0 626.1079 -150 0 641.4182 -143.4959 0 644.6414 -139.4309
