0 ~Minifig Shield Triangular with Red Dragon Head on Black Background Pattern - Half
0 Name: s\3846p4ns01.dat
0 Author: Yann Bouzon [Zaghor]
0 !LDRAW_ORG Subpart UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

4 16 0 -2.4 -10 -1.2 -4 -10 -2.6 -2 -10 -3.5 0.9 -10
4 16 -2.6 -2 -10 -1.2 -4 -10 -2.4 -6.7 -10 -3.3 -4 -10
4 16 -3.6 -5.9 -10 -3.3 -4 -10 -2.4 -6.7 -10 -3.6 -7.4 -10
3 16 -3 -8.3 -10 -3.6 -7.4 -10 -2.4 -6.7 -10
4 16 -6.7 -1 -10 -2.6 -2 -10 -4.8 -4.4 -10 -6.7 -2.2 -10
4 16 -6.7 -2.2 -10 -4.8 -4.4 -10 -6 -5.3 -10 -7.4 -3.2 -10
4 16 -7.4 -3.2 -10 -6 -5.3 -10 -9.1 -7.1 -10 -9.9 -4.8 -10
4 16 -10.7 -6.4 -10 -9.9 -4.8 -10 -9.1 -7.1 -10 -9.9 -7.8 -10
3 16 -10.5 -8.8 -10 -10.7 -6.4 -10 -9.9 -7.8 -10
4 16 -3.5 0.9 -10 -6.7 -1 -10 -6.8 -0.5 -10 -3.9 1.5 -10
4 16 -3.9 1.5 -10 -6.8 -0.5 -10 -7.7 0.2 -10 -3.7 3.2 -10
4 16 -3.7 3.2 -10 -7.7 0.2 -10 -9.3 0.8 -10 -3.2 4.3 -10
4 16 -3.2 4.3 -10 -9.3 0.8 -10 -10.7 0.9 -10 -9.5 2.5 -10
4 16 -5.1 6.2 -10 -3.2 4.3 -10 -9.5 2.5 -10 -6.4 6.4 -10
4 16 -6.4 6.4 -10 -9.5 2.5 -10 -9.6 3.6 -10 -8.9 5.6 -10
3 16 -9.6 3.6 -10 -10.2 4.5 -10 -8.9 5.6 -10
3 16 -8.9 5.6 -10 -8.5 6.5 -10 -6.4 6.4 -10
3 16 -6.4 6.4 -10 -8.5 6.5 -10 -8.7 7.6 -10
3 16 -2.6 -2 -10 -6.7 -1 -10 -3.5 0.9 -10
3 16 0 -2.4 -10 -3.5 0.9 -10 -2.8 2 -10
3 16 0 -2.4 -10 -2.1 3.5 -10 -1.8 5.5 -10
3 16 0 -2.4 -10 -2.8 2 -10 -2.1 3.5 -10
4 16 0 18 -10 0 -2.4 -10 -1.8 5.5 -10 -1.5 12.4 -10
4 16 -1.8 5.5 -10 -3.2 4.3 -10 -5.1 6.2 -10 -3.4 6.5 -10
3 16 -1.8 5.5 -10 -3.4 6.5 -10 -2.2 7.8 -10
3 16 -1.8 5.5 -10 -2.2 7.8 -10 -1.5 12.4 -10
4 16 -0.4 18.3 -10 0 18 -10 -1.5 12.4 -10 -3.3 14.2 -10
4 16 -3.3 14.2 -10 -1.5 12.4 -10 -2.8 8 -10 -3.8 7.1 -10
4 16 -3.3 14.2 -10 -3.9 14 -10 -4.7 15.8 -10 -3.3 17.4 -10
4 16 -1.6 18.3 -10 -3.3 14.2 -10 -3.3 17.4 -10 -1.9 19.3 -10
4 16 -1.9 19.3 -10 -3.3 17.4 -10 -3.5 19.7 -10 -2.4 20.9 -10
3 16 -1.9 19.3 -10 -2.4 20.9 -10 -1.2 21.3 -10
4 16 -0.4 18.3 -10 -3.3 14.2 -10 -1.6 18.3 -10 -0.7 19.3 -10
4 0 -1.2 -4 -10 0 -2.4 -10 0 -11.2 -10 -2.4 -6.7 -10
3 0 0 -11.2 -10 -3 -8.3 -10 -2.4 -6.7 -10
4 0 -10.5 -8.8 -10 -3 -8.3 -10 0 -11.2 -10 -14.8 -11.2 -10
4 0 -10.5 -8.8 -10 -14.8 -11.2 -10 -15.5 -10 -10 -10.7 -6.4 -10
4 0 -10.7 -6.4 -10 -15.5 -10 -10 -16.6 -9.3 -10 -16.2 -0.5 -10
4 0 -10.7 -6.4 -10 -16.2 -0.5 -10 -10.7 0.9 -10 -9.9 -4.8 -10
4 0 -9.9 -4.8 -10 -10.7 0.9 -10 -9.3 0.8 -10 -7.7 0.2 -10
4 0 -9.9 -4.8 -10 -7.7 0.2 -10 -6.8 -0.5 -10 -6.7 -1 -10
4 0 -6.7 -2.2 -10 -7.4 -3.2 -10 -9.9 -4.8 -10 -6.7 -1 -10
4 0 -10.5 -8.8 -10 -9.9 -7.8 -10 -3.6 -7.4 -10 -3 -8.3 -10
4 0 -3.6 -7.4 -10 -9.9 -7.8 -10 -9.1 -7.1 -10 -3.6 -5.9 -10
3 0 -9.1 -7.1 -10 -6 -5.3 -10 -3.6 -5.9 -10
4 0 -3.6 -5.9 -10 -6 -5.3 -10 -4.8 -4.4 -10 -3.3 -4 -10
3 0 -4.8 -4.4 -10 -2.6 -2 -10 -3.3 -4 -10
4 0 -10.7 0.9 -10 -16.2 -0.5 -10 -14.2 8.2 -10 -9.5 2.5 -10
4 0 -9.6 3.6 -10 -9.5 2.5 -10 -14.2 8.2 -10 -10.2 4.5 -10
4 0 -8.9 5.6 -10 -10.2 4.5 -10 -14.2 8.2 -10 -8.5 6.5 -10
4 0 -8.7 7.6 -10 -8.5 6.5 -10 -14.2 8.2 -10 -10.6 16.4 -10
4 0 -8.7 7.6 -10 -10.6 16.4 -10 -4.7 15.8 -10 -3.9 14 -10
4 0 -6.4 6.4 -10 -8.7 7.6 -10 -3.9 14 -10 -3.3 14.2 -10
4 0 -5.1 6.2 -10 -6.4 6.4 -10 -3.3 14.2 -10 -3.8 7.1 -10
3 0 -5.1 6.2 -10 -3.8 7.1 -10 -3.4 6.5 -10
4 0 -3.4 6.5 -10 -3.8 7.1 -10 -2.8 8 -10 -2.2 7.8 -10
3 0 -2.2 7.8 -10 -2.8 8 -10 -1.5 12.4 -10
4 0 -3.3 17.4 -10 -4.7 15.8 -10 -10.6 16.4 -10 -3.5 19.7 -10
4 0 -3.5 19.7 -10 -10.6 16.4 -10 -6.2 22.5 -10 -1.6 27 -10
4 0 -2.4 20.9 -10 -3.5 19.7 -10 -1.6 27 -10 0 26.6 -10
3 0 -2.4 20.9 -10 0 26.6 -10 -1.2 21.3 -10
4 0 0 26.6 -10 0 18 -10 -0.4 18.3 -10 -0.7 19.3 -10
3 0 -0.7 19.3 -10 -1.2 21.3 -10 0 26.6 -10
4 0 -1.9 19.3 -10 -1.2 21.3 -10 -0.7 19.3 -10 -1.6 18.3 -10
4 0 -2.8 2 -10 -3.5 0.9 -10 -3.9 1.5 -10 -3.7 3.2 -10
4 0 -2.1 3.5 -10 -2.8 2 -10 -3.7 3.2 -10 -3.2 4.3 -10
3 0 -2.1 3.5 -10 -3.2 4.3 -10 -1.8 5.5 -10
4 0 -0.33686 28.58677 -10 -0.26949 28.74942 -10 0 28.69583 -10 0 28.51978 -10
4 0 -0.6224 28.7776 -10 -0.49792 28.90208 -10 -0.26949 28.74942 -10 -0.33686 28.58677 -10
4 0 -0.81323 29.06314 -10 -0.65058 29.13051 -10 -0.49792 28.90208 -10 -0.6224 28.7776 -10
4 0 -0.88022 29.4 -10 -0.70417 29.4 -10 -0.65058 29.13051 -10 -0.81323 29.06314 -10
4 0 -0.81323 29.73686 -10 -0.65058 29.66949 -10 -0.70417 29.4 -10 -0.88022 29.4 -10
